fecha,Ticker,Accion,Cantidad,Precio,CT,Precio_Ejecutado
2026-03-12,ASML.AS,COMPRA,564,1180.4000244140625,1.1804,1181.5804
2026-03-12,ENR.DE,COMPRA,4362,152.64999389648438,0.1526,152.8026
2026-03-12,BBVA.MC,COMPRA,36623,18.184999465942383,0.0182,18.2032
2026-03-12,ADS.DE,COMPRA,4716,141.1999969482422,0.1412,141.3412
2026-03-12,PRX.AS,COMPRA,14659,45.43000030517578,0.0454,45.4754
2026-03-12,SAP.DE,COMPRA,3987,167.02000427246094,0.167,167.187
2026-03-12,EL.PA,COMPRA,3159,210.8000030517578,0.2108,211.0108
2026-03-12,RACE.MI,COMPRA,2276,292.6000061035156,0.2926,292.8926
2026-03-12,WKL.AS,COMPRA,9919,67.13999938964844,0.0671,67.2071
2026-03-12,BAYN.DE,COMPRA,17020,39.130001068115234,0.0391,39.1691
2026-03-12,ADYEN.AS,COMPRA,726,917.2999877929688,0.9173,918.2173
2026-03-12,DBK.DE,COMPRA,25909,25.704999923706055,0.0257,25.7307
2026-03-12,RHM.DE,COMPRA,429,1550.5,1.5505,1552.0505
2026-03-12,ARGX.BR,COMPRA,1081,616.0,0.616,616.616
2026-03-12,AIR.PA,COMPRA,3871,172.0399932861328,0.172,172.212
2026-03-20,EL.PA,COMPRA,74,194.75,0.097375,194.847375
2026-03-20,ADYEN.AS,COMPRA,3,863.5,0.43175,863.93175
2026-03-20,PRX.AS,COMPRA,1077,40.02000045776367,0.020010000228881837,40.04001045799255
2026-03-20,ENR.DE,COMPRA,112,140.75,0.07037500000000001,140.82037499999998
2026-03-20,ADS.DE,COMPRA,1,133.5,0.06675,133.56674999999998
2026-03-20,RACE.MI,COMPRA,24,273.79998779296875,0.13689999389648438,273.9368877868652
2026-03-20,SAP.DE,COMPRA,107,153.82000732421875,0.07691000366210937,153.89691732788086
2026-03-20,RMS.PA,COMPRA,380,1656.0,0.8280000000000001,1656.828
2026-03-20,ENI.MI,COMPRA,26650,23.6200008392334,0.0118100004196167,23.631810839653014
